nro,data,nome,versione,categoria,descrizione
329,2016-07-08,Nodebo,QGIS_2.16.0,User Interface,Improved color pickers
330,2016-07-08,Nodebo,QGIS_2.16.0,User Interface,Copy cell contents from attribute table
331,2016-07-08,Nodebo,QGIS_2.16.0,User Interface,Improved HiDPI support
332,2016-07-08,Nodebo,QGIS_2.16.0,User Interface,Improved map select tool behaviour
333,2016-07-08,Nodebo,QGIS_2.16.0,Symbology,Arrow symbol layer
334,2016-07-08,Nodebo,QGIS_2.16.0,Symbology,New &quot;Filled marker&quot; symbol layer type
335,2016-07-08,Nodebo,QGIS_2.16.0,Symbology,New accessibility and low vision symbols
336,2016-07-08,Nodebo,QGIS_2.16.0,Symbology,New simple marker symbols
337,2016-07-08,Nodebo,QGIS_2.16.0,Symbology,&quot;No symbol&quot; renderer
338,2016-07-08,Nodebo,QGIS_2.16.0,Symbology,More control over centroid fill point rendering
339,2016-07-08,Nodebo,QGIS_2.16.0,Symbology,Outline setting for font markers symbol
340,2016-07-08,Nodebo,QGIS_2.16.0,Symbology,"Control outline join style for simple, ellipse, and font markers"
341,2016-07-08,Nodebo,QGIS_2.16.0,Symbology,New map tool for interactively setting point symbol offset
342,2016-07-08,Nodebo,QGIS_2.16.0,Symbology,Style Dock
343,2016-07-08,Nodebo,QGIS_2.16.0,Labelling,Labeling map tools now work with rule-based labeling
344,2016-07-08,Nodebo,QGIS_2.16.0,Diagrams,Legend entries for diagram size
345,2016-07-08,Nodebo,QGIS_2.16.0,Diagrams,Unit selection for outline width
346,2016-07-08,Nodebo,QGIS_2.16.0,Diagrams,Diagrams behave like labels and can be managed from toolbar
347,2016-07-08,Nodebo,QGIS_2.16.0,Rendering,New options for on the fly simplification
348,2016-07-08,Nodebo,QGIS_2.16.0,Rendering,Quantile based classification for raster layers
349,2016-07-08,Nodebo,QGIS_2.16.0,Rendering,Live hillshade renderer
350,2016-07-08,Nodebo,QGIS_2.16.0,Digitising,&quot;Repeating&quot; locking mode for constraints
351,2016-07-08,Nodebo,QGIS_2.16.0,Digitising,Extend linestring geometries with reshape tool
352,2016-07-08,Nodebo,QGIS_2.16.0,Digitising,Segmentation tolerance
353,2016-07-08,Nodebo,QGIS_2.16.0,Data Management,New configuration options for attribute table
354,2016-07-08,Nodebo,QGIS_2.16.0,Data Management,Multiple columns in attribute forms
355,2016-07-08,Nodebo,QGIS_2.16.0,Data Management,Control over attributes to export when saving a vector layer
356,2016-07-08,Nodebo,QGIS_2.16.0,Data Management,Forms view: side column now sortable
357,2016-07-08,Nodebo,QGIS_2.16.0,Data Management,Relation reference widget: shortcut for adding new values
358,2016-07-08,Nodebo,QGIS_2.16.0,Data Management,DXF export improvements
359,2016-07-08,Nodebo,QGIS_2.16.0,Data Management,Top level widgets in drag and drop designer
360,2016-07-08,Nodebo,QGIS_2.16.0,Data Management,Form based select and filter
361,2016-07-08,Nodebo,QGIS_2.16.0,Data Management,Create GeoPackage layers
362,2016-07-08,Nodebo,QGIS_2.16.0,Data Management,Constraints on widgets
363,2016-07-08,Nodebo,QGIS_2.16.0,Data Management,Edit attributes of multiple features simultaneously
364,2016-07-08,Nodebo,QGIS_2.16.0,Layer Legend,New option to zoom to a layer&#39;s visible scale range
365,2016-07-08,Nodebo,QGIS_2.16.0,Map Composer,New tools for drawing polygons and polylines
366,2016-07-08,Nodebo,QGIS_2.16.0,Map Composer,Relative links in composer labels
367,2016-07-08,Nodebo,QGIS_2.16.0,Map Composer,Embed atlas features into composer HTML source as GeoJSON
368,2016-07-08,Nodebo,QGIS_2.16.0,Map Composer,Parameterized svg support for composer svg images
369,2016-07-08,Nodebo,QGIS_2.16.0,Map Composer,Easier use of HTML in labels
370,2016-07-08,Nodebo,QGIS_2.16.0,Map Composer,Georeference outputs (eg PDF) from composer
371,2016-07-08,Nodebo,QGIS_2.16.0,Map Composer,Composer maps now auto-update with presets
372,2016-07-08,Nodebo,QGIS_2.16.0,Analysis Tools,Named parameters in expressions
373,2016-07-08,Nodebo,QGIS_2.16.0,Analysis Tools,More distance units
374,2016-07-08,Nodebo,QGIS_2.16.0,Analysis Tools,Changes to expressions
375,2016-07-08,Nodebo,QGIS_2.16.0,Analysis Tools,Statistics for string and date fields
376,2016-07-08,Nodebo,QGIS_2.16.0,Analysis Tools,Show curve point radius in info tool
377,2016-07-08,Nodebo,QGIS_2.16.0,Analysis Tools,Aggregate support for expressions
378,2016-07-08,Nodebo,QGIS_2.16.0,Analysis Tools,fTools plugin has been replaced with Processing algorithms
379,2016-07-08,Nodebo,QGIS_2.16.0,Processing,Set point locations by clicking on canvas
380,2016-07-08,Nodebo,QGIS_2.16.0,Processing,Support for expressions and variables
381,2016-07-08,Nodebo,QGIS_2.16.0,Processing,Preconfigured algorithms
382,2016-07-08,Nodebo,QGIS_2.16.0,Processing,Create a plugin with script-based algorithms from the toolbox
383,2016-07-08,Nodebo,QGIS_2.16.0,Processing,Use of authentication manager in PostGIS related algorithms
384,2016-07-08,Nodebo,QGIS_2.16.0,Processing,Support for writing tables with no geometry
385,2016-07-08,Nodebo,QGIS_2.16.0,Processing,Additional GRASS algorithms in processing
386,2016-07-08,Nodebo,QGIS_2.16.0,General,Copying features in GeoJSON format
387,2016-07-08,Nodebo,QGIS_2.16.0,General,Store spatial bookmarks in project files
388,2016-07-08,Nodebo,QGIS_2.16.0,General,Support for GNSS GNRMC messages
389,2016-07-08,Nodebo,QGIS_2.16.0,General,Paste GeoJSON features directly into QGIS
390,2016-07-08,Nodebo,QGIS_2.16.0,General,Map tip improvements
391,2016-07-08,Nodebo,QGIS_2.16.0,General,Desktop MIME icons for QGIS file types
392,2016-07-08,Nodebo,QGIS_2.16.0,Data Providers,OGR datasets are opened in read-only mode by default
393,2016-07-08,Nodebo,QGIS_2.16.0,Data Providers,Improved handling of Postgres DOMAIN type fields
394,2016-07-08,Nodebo,QGIS_2.16.0,Data Providers,Make readOnly mode of vector layers configurable in project
395,2016-07-08,Nodebo,QGIS_2.16.0,Data Providers,Support for DB2 databases
396,2016-07-08,Nodebo,QGIS_2.16.0,Data Providers,Refresh Postgres materialized views in db manager
397,2016-07-08,Nodebo,QGIS_2.16.0,Data Providers,OGR FID attribute shown
398,2016-07-08,Nodebo,QGIS_2.16.0,Data Providers,ArcGIS Map and Feature REST services
399,2016-07-08,Nodebo,QGIS_2.16.0,Data Providers,Save styles in MS SQL and Oracle databases
400,2016-07-08,Nodebo,QGIS_2.16.0,Data Providers,Rename fields in layers
401,2016-07-08,Nodebo,QGIS_2.16.0,Data Providers,Basic support for Oracle Workspace Manager
402,2016-07-08,Nodebo,QGIS_2.16.0,Data Providers,Massive improvements to WFS Provider
403,2016-07-08,Nodebo,QGIS_2.16.0,Data Providers,Generation of default values on Postgres layers &quot;just in time&quot;
404,2016-07-08,Nodebo,QGIS_2.16.0,QGIS Server,Redlining support in GetMap and GetPrint
405,2016-07-08,Nodebo,QGIS_2.16.0,QGIS Server,Default datum transformation for server
406,2016-07-08,Nodebo,QGIS_2.16.0,Plugins,Refreshed globe plugin
407,2016-07-08,Nodebo,QGIS_2.16.0,Plugins,Globe: Extrude objects
408,2016-07-08,Nodebo,QGIS_2.16.0,Plugins,API: Add pages to vector layer properties
409,2016-07-08,Nodebo,QGIS_2.16.0,Plugins,Globe: Vector support
410,2016-07-08,Nodebo,QGIS_2.16.0,Plugins,Globe: Vertical exaggeration for DTM
411,2016-07-08,Nodebo,QGIS_2.16.0,Programmability,Embedded widgets in layer tree
412,2016-07-08,Nodebo,QGIS_2.16.0,Programmability,Plugins can add pages to vector layer properties
413,2016-07-08,Nodebo,QGIS_2.16.0,Programmability,New PyQGIS classes in 2.16
414,2016-07-08,Nodebo,QGIS_2.16.0,Notable Fixes,QGIS Paid Bugfixing Programme
415,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Symbology,Color picker is now embedded in layer style panel
416,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Labelling,Substitution list support for labeling
417,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Labelling,Improved line label placement algorithm
418,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Labelling,Label polygons using curved labels along perimeter
419,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Data Management,Add flag to only copy selected features
420,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Forms and Widgets,Allow controlling labels for individual edit widgets
421,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Forms and Widgets,Conditional visibility for tabs and group boxes
422,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Forms and Widgets,Client side default field values
423,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Map Composer,True North Arrows
424,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Processing,Point on surface algorithm  added
425,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Processing,New algorithm for geometry boundary
426,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Processing,New algorithm for calculating feature bounding box
427,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Processing,Processing dissolve algorithm accepts multiple fields
428,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Processing,Optimised processing clip algorithm
429,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Processing,New algorithm for merging connected lines
430,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,General,Automatic links in identify results
431,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,General,Mouse wheel over color dialog sliders
432,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,General,Add custom color schemes to color button drop down menu
433,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Data Providers,Preview for WMTS + added XYZ tile layers
434,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,QGIS Server,Possibility to segmentize feature info geometry in server
435,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Plugins,DB Manager: Add the ability to update SQL Layer
436,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Programmability,New expression functions
437,2016-10-21,Las Palmas de G.C.,QGIS_2.18.0,Programmability,Expose GEOS linear referencing function to QgsGeometry
438,2018-02-23,Girona,QGIS_3.0.0,Expressions,New expression variables
439,2018-02-23,Girona,QGIS_3.0.0,Expressions,new global expression variable @qgis_locale
440,2018-02-23,Girona,QGIS_3.0.0,Expressions,New expression variables for map settings
441,2018-02-23,Girona,QGIS_3.0.0,Expressions,New expression functions
442,2018-02-23,Girona,QGIS_3.0.0,Expressions,Expose @parent variable in aggregate functions
443,2018-02-23,Girona,QGIS_3.0.0,Expressions,item_variables expression function inside compositions
444,2018-02-23,Girona,QGIS_3.0.0,Documentation,Processing algorithms enhancements
445,2018-02-23,Girona,QGIS_3.0.0,User Interface,Enable tabbed floating docks
446,2018-02-23,Girona,QGIS_3.0.0,User Interface,Add support for fine-resolution mouse wheel zooming
447,2018-02-23,Girona,QGIS_3.0.0,User Interface,add search bar to the Configure Shortcuts dialog
448,2018-02-23,Girona,QGIS_3.0.0,User Interface,Locator bar
449,2018-02-23,Girona,QGIS_3.0.0,User Interface,More non-blocking;inline editing
450,2018-02-23,Girona,QGIS_3.0.0,User Interface,Add an option to show user color schemes menus
451,2018-02-23,Girona,QGIS_3.0.0,User Interface,Color setting for map canvas north arrow decoration
452,2018-02-23,Girona,QGIS_3.0.0,User Interface,Improved map canvas&#39; save as image
453,2018-02-23,Girona,QGIS_3.0.0,User Interface,Toggle visibility of opened panels in main window
454,2018-02-23,Girona,QGIS_3.0.0,User Interface,Improved consistency to the user interface
455,2018-02-23,Girona,QGIS_3.0.0,User Interface,Open layers in a single group
456,2018-02-23,Girona,QGIS_3.0.0,Symbology,Data defined symbol layer visibility
457,2018-02-23,Girona,QGIS_3.0.0,Symbology,save and restore color ramp used for singleband pseudocolor rendering
458,2018-02-23,Girona,QGIS_3.0.0,Symbology,Add Points  and Inches to available symbol units
459,2018-02-23,Girona,QGIS_3.0.0,Symbology,New color ramp button widget
460,2018-02-23,Girona,QGIS_3.0.0,Symbology,Style management re-work and upgrade
461,2018-02-23,Girona,QGIS_3.0.0,Symbology,Support setting of color and transparency on multiple items for raster renderers
462,2018-02-23,Girona,QGIS_3.0.0,Symbology,Show an alpha slider in color button drop down menu
463,2018-02-23,Girona,QGIS_3.0.0,Symbology,Raster stretch toolbar actions support for pseudocolor renderer
464,2018-02-23,Girona,QGIS_3.0.0,Symbology,Transparency support for paletted renderer
465,2018-02-23,Girona,QGIS_3.0.0,Symbology,raster auto-stretching when updating canvas
466,2018-02-23,Girona,QGIS_3.0.0,Symbology,Control over annotation contents margins
467,2018-02-23,Girona,QGIS_3.0.0,Symbology,Annotations can be styled using fill symbol styles
468,2018-02-23,Girona,QGIS_3.0.0,Symbology,Point cluster renderer
469,2018-02-23,Girona,QGIS_3.0.0,Symbology,NEW MAP COLORING ALGORITHMS IN QGIS 3.0
470,2018-02-23,Girona,QGIS_3.0.0,Symbology,New &quot;preset&quot; colors color ramp option
471,2018-02-23,Girona,QGIS_3.0.0,Symbology,Allow symbol layers to be temporarily disabled
472,2018-02-23,Girona,QGIS_3.0.0,Symbology,Easy styling of discrete rasters
473,2018-02-23,Girona,QGIS_3.0.0,Labelling,Allow label font size in mm/pixels
474,2018-02-23,Girona,QGIS_3.0.0,Labelling,Custom labelling toolbar is now always enabled
475,2018-02-23,Girona,QGIS_3.0.0,Diagrams,Data definable properties
476,2018-02-23,Girona,QGIS_3.0.0,Rendering,Live layer support
477,2018-02-23,Girona,QGIS_3.0.0,Rendering,Trigger layer refresh or layer actions from PostgreSQL NOTIFY signal 
478,2018-02-23,Girona,QGIS_3.0.0,Rendering,Cache labeling result to avoid unnecessary redraws     when refreshing canvas
479,2018-02-23,Girona,QGIS_3.0.0,Rendering,Grid renderer for points displacement
480,2018-02-23,Girona,QGIS_3.0.0,Digitising,Range vertex selection in node tool
481,2018-02-23,Girona,QGIS_3.0.0,Digitising,Add default Z value option
482,2018-02-23,Girona,QGIS_3.0.0,Digitising,Move feature now benefits from Advanced Digitizing
483,2018-02-23,Girona,QGIS_3.0.0,Digitising,Added  functionnality to copy/move feature to move feature map tool
484,2018-02-23,Girona,QGIS_3.0.0,Digitising,Tracing with offset
485,2018-02-23,Girona,QGIS_3.0.0,Digitising,Overhaul of the Vertex tool
486,2018-02-23,Girona,QGIS_3.0.0,Digitising,Vertex tool;mid-point markers to add vertices
487,2018-02-23,Girona,QGIS_3.0.0,Digitising,Vertex tool;continue line
488,2018-02-23,Girona,QGIS_3.0.0,Digitising,Vertex tool;support for advanced digitizing panel
489,2018-02-23,Girona,QGIS_3.0.0,Data Management,Pan to current feature in attribute table
490,2018-02-23,Girona,QGIS_3.0.0,Data Management,Map of CRS-extent in Project properties 
491,2018-02-23,Girona,QGIS_3.0.0,Data Management,Auxilliary Storage Support
492,2018-02-23,Girona,QGIS_3.0.0,Data Management,Metadata overhaul
493,2018-02-23,Girona,QGIS_3.0.0,Data Management,Unified data source manager dialog
494,2018-02-23,Girona,QGIS_3.0.0,Data Management,OSM Downloader tool removed
495,2018-02-23,Girona,QGIS_3.0.0,Forms and Widgets,Allow controlling labels for individual edit widgets
496,2018-02-23,Girona,QGIS_3.0.0,Forms and Widgets,Allow configuring link/unlink feature buttons on relation editor widget
497,2018-02-23,Girona,QGIS_3.0.0,Forms and Widgets,conditional visibility for tabs and groupboxes
498,2018-02-23,Girona,QGIS_3.0.0,Forms and Widgets,Smarter default edit widgets with plugins to pick them
499,2018-02-23,Girona,QGIS_3.0.0,Forms and Widgets,Field constraints can be enforced or not
500,2018-02-23,Girona,QGIS_3.0.0,Forms and Widgets,Add layer scoped actions
501,2018-02-23,Girona,QGIS_3.0.0,Forms and Widgets,Show field values in autocompleter in form filter mode
502,2018-02-23,Girona,QGIS_3.0.0,Forms and Widgets,Add zoom to features and flash features shortcuts in select by form dialog
503,2018-02-23,Girona,QGIS_3.0.0,Forms and Widgets,Add between/not between to numerical fields in select by form
504,2018-02-23,Girona,QGIS_3.0.0,Layer Legend,Hide Deselected Layers action
505,2018-02-23,Girona,QGIS_3.0.0,Layer Legend,Change of ergonomy of the visibility of layers inside groups
506,2018-02-23,Girona,QGIS_3.0.0,Map Composer,Control over drawing of composer table grid horizontal &amp; vertical lines
507,2018-02-23,Girona,QGIS_3.0.0,Map Composer,Drag qpt to QGIS to create new composer from template
508,2018-02-23,Girona,QGIS_3.0.0,Map Composer,Allow customization of line spacing for composer legend item labels
509,2018-02-23,Girona,QGIS_3.0.0,Map Composer,Allow choice of CRS for map items
510,2018-02-23,Girona,QGIS_3.0.0,Map Composer,Holding shift while drawing polyline/polygon constrains     line angles
511,2018-02-23,Girona,QGIS_3.0.0,Map Composer,More data definable controls
512,2018-02-23,Girona,QGIS_3.0.0,Map Composer,Map Composer Overhaul
513,2018-02-23,Girona,QGIS_3.0.0,Analysis Tools,Raster unique values count for processing
514,2018-02-23,Girona,QGIS_3.0.0,Processing,New algorithm for offsetting lines
515,2018-02-23,Girona,QGIS_3.0.0,Processing,New algorithm for single sided buffers
516,2018-02-23,Girona,QGIS_3.0.0,Processing,Add choice of simplification method to simplify
517,2018-02-23,Girona,QGIS_3.0.0,Processing,support for output geometry types in models
518,2018-02-23,Girona,QGIS_3.0.0,Processing,Angle threshold for smooth algorithm
519,2018-02-23,Girona,QGIS_3.0.0,Processing,Better support for Z/M dimensions and curved geometries
520,2018-02-23,Girona,QGIS_3.0.0,Processing,Raster analysis algorithms added to Processing
521,2018-02-23,Girona,QGIS_3.0.0,Processing,New algorithm to extract specific nodes
522,2018-02-23,Girona,QGIS_3.0.0,Processing,expose zonal statistics from Zonal statistics plugin in toolbox
523,2018-02-23,Girona,QGIS_3.0.0,Processing,add a spatialite execute SQL algorithm
524,2018-02-23,Girona,QGIS_3.0.0,Processing,New algorithm to extend lines
525,2018-02-23,Girona,QGIS_3.0.0,Processing,New extract by expression algorithm
526,2018-02-23,Girona,QGIS_3.0.0,Processing,add import into spatialite algorithm
527,2018-02-23,Girona,QGIS_3.0.0,Processing,Interpolation algorithms
528,2018-02-23,Girona,QGIS_3.0.0,Processing,New algorithm to compute geometry by expression
529,2018-02-23,Girona,QGIS_3.0.0,Processing,Snap geometries to layer algorithm
530,2018-02-23,Girona,QGIS_3.0.0,Processing,New input type for expressions
531,2018-02-23,Girona,QGIS_3.0.0,Processing,SplitWithLines
532,2018-02-23,Girona,QGIS_3.0.0,Processing,pole of inaccessibility algorithm
533,2018-02-23,Girona,QGIS_3.0.0,Processing,Extract by attribute can extract for null/notnull values
534,2018-02-23,Girona,QGIS_3.0.0,Processing,Create attribute index algorithm
535,2018-02-23,Girona,QGIS_3.0.0,Processing,New &#39;drop geometries&#39; algorithm
536,2018-02-23,Girona,QGIS_3.0.0,Processing,New universal &#39;basic stats for field&#39; algorithm
537,2018-02-23,Girona,QGIS_3.0.0,Processing,Port heatmap plugin to processing algorithm
538,2018-02-23,Girona,QGIS_3.0.0,Processing,New algorithm to orthagonalize geometries
539,2018-02-23,Girona,QGIS_3.0.0,Processing,Network analysis algorithms
540,2018-02-23,Girona,QGIS_3.0.0,Processing,Export processing models as PDF/SVG
541,2018-02-23,Girona,QGIS_3.0.0,Processing,New algorithm to truncate tables
542,2018-02-23,Girona,QGIS_3.0.0,Processing,added ‘invalid feature handling’ option
543,2018-02-23,Girona,QGIS_3.0.0,Processing,algorithm to fix invalid geometries using native makeValid() implementation
544,2018-02-23,Girona,QGIS_3.0.0,Processing,add search to Get Scripts and Models dialog
545,2018-02-23,Girona,QGIS_3.0.0,Processing,Generic centroid algorithm
546,2018-02-23,Girona,QGIS_3.0.0,Processing,improved Extract nodes algorithm
547,2018-02-23,Girona,QGIS_3.0.0,Processing,New algorithm for translating (moving) points
548,2018-02-23,Girona,QGIS_3.0.0,Processing,Improved processing modeler window
549,2018-02-23,Girona,QGIS_3.0.0,Processing,New raster unique values report algorithm
550,2018-02-23,Girona,QGIS_3.0.0,Processing,remove TauDEM provider from core Processing
551,2018-02-23,Girona,QGIS_3.0.0,Processing,Download a file from Processing
552,2018-02-23,Girona,QGIS_3.0.0,Processing,Optimised points along geometry algorithm
553,2018-02-23,Girona,QGIS_3.0.0,Processing,Sort by expression algorithm
554,2018-02-23,Girona,QGIS_3.0.0,Application and Project Options,New zipped project file format .qgz 
555,2018-02-23,Girona,QGIS_3.0.0,Application and Project Options,Add support for user profiles
556,2018-02-23,Girona,QGIS_3.0.0,Browser,Drag&#39;n&#39;drop layers from layer tree view to browser dock
557,2018-02-23,Girona,QGIS_3.0.0,Browser,Standalone QGIS Browser application removed
558,2018-02-23,Girona,QGIS_3.0.0,General,Remove zonal stats plugin
559,2018-02-23,Girona,QGIS_3.0.0,General,Remove dxf2shp converter plugin
560,2018-02-23,Girona,QGIS_3.0.0,General,Remove orphaned oracle raster plugin
561,2018-02-23,Girona,QGIS_3.0.0,General,remove TauDEM provider from core Processing
562,2018-02-23,Girona,QGIS_3.0.0,General,More help and possibility to configure location of the QGIS help files
563,2018-02-23,Girona,QGIS_3.0.0,General,Migrate Photo;WebView and FileName widgets to Attachment
564,2018-02-23,Girona,QGIS_3.0.0,General,Removed otb and lidartools providers from processing
565,2018-02-23,Girona,QGIS_3.0.0,Data Providers,New unified &#39;add layer&#39; dialog
566,2018-02-23,Girona,QGIS_3.0.0,Data Providers,GeoPackage
567,2018-02-23,Girona,QGIS_3.0.0,Data Providers,Support all GDAL writable raster formats for &#39;Save as&#39; dialog on raster layers
568,2018-02-23,Girona,QGIS_3.0.0,Data Providers,Support for Z/M geometries in gpkg;spatialite and memory layer provider
569,2018-02-23,Girona,QGIS_3.0.0,Data Providers,Unique and not-null constraint handling
570,2018-02-23,Girona,QGIS_3.0.0,Data Providers,GeoNode integration
571,2018-02-23,Girona,QGIS_3.0.0,Data Providers,Detect literal default values for spatialite provider
572,2018-02-23,Girona,QGIS_3.0.0,Data Providers,Create attribute index support for spatialite provider
573,2018-02-23,Girona,QGIS_3.0.0,Data Providers,Add support for arrays
574,2018-02-23,Girona,QGIS_3.0.0,Data Providers,Support for HStore in PostGIS data provider
575,2018-02-23,Girona,QGIS_3.0.0,Data Providers,Add auto-discovery of relations for PostgresQL
576,2018-02-23,Girona,QGIS_3.0.0,Data Providers,Data dependencies between layers
577,2018-02-23,Girona,QGIS_3.0.0,Data Providers,dxf export;support reprojection
578,2018-02-23,Girona,QGIS_3.0.0,Data Providers,Load/save style in database for GPKG and Spatialite
579,2018-02-23,Girona,QGIS_3.0.0,Data Providers,Improved handling of defaults
580,2018-02-23,Girona,QGIS_3.0.0,QGIS Server,QGIS Server overhaul
581,2018-02-23,Girona,QGIS_3.0.0,QGIS Server,Possibility to segmentize feature info geometry in server
582,2018-02-23,Girona,QGIS_3.0.0,Plugins,Remove trusted status from Plugin Manager
583,2018-02-23,Girona,QGIS_3.0.0,Plugins,Offline editing;Add flag to only copy selected features
584,2018-02-23,Girona,QGIS_3.0.0,Plugins,GDALTools moved to Processing
585,2018-02-23,Girona,QGIS_3.0.0,Plugins,allow installing plugins from local ZIP packages
586,2018-02-23,Girona,QGIS_3.0.0,Plugins,Plugins can provide a custom help in Expression window
587,2018-02-23,Girona,QGIS_3.0.0,Programmability,Geometry class updates
588,2018-02-23,Girona,QGIS_3.0.0,Programmability,Task manager
589,2018-02-23,Girona,QGIS_3.0.0,Programmability,API to allow drag&#39;n&#39;drop of custom browser items
590,2018-02-23,Girona,QGIS_3.0.0,3D Features,3D map view and terrain generation
591,2018-02-23,Girona,QGIS_3.0.0,3D Features,3D renderers for map layers
592,2018-06-22,Bonn,QGIS_3.2.0,Map Tools,Simplify map tool can now also smooth features 
593,2018-06-22,Bonn,QGIS_3.2.0,Map Tools,Identify Tool with extra options
594,2018-06-22,Bonn,QGIS_3.2.0,Map Tools,Store also expanded/collapsed state of nodes in map Themes
595,2018-06-22,Bonn,QGIS_3.2.0,Map Tools,Auto &quot;Zoom to Selection&quot; mode for new map views
596,2018-06-22,Bonn,QGIS_3.2.0,Map Tools,Choice of simplification method for simplify map tool 
597,2018-06-22,Bonn,QGIS_3.2.0,Map Tools,add zoom to related feature in forms
598,2018-06-22,Bonn,QGIS_3.2.0,Map Tools,Cartesian areas/lengths/perimeters in identify results
599,2018-06-22,Bonn,QGIS_3.2.0,Expressions,New expression functions
600,2018-06-22,Bonn,QGIS_3.2.0,Expressions,More helpful expression builder
601,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Layers panel;indicators for filtered map layers
602,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Allow customizing prefix of locator filters
603,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Opening of vector and raster stored on HTTP(S);FTP;or cloud services
604,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Quick calculator in locator search bar 
605,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Shortcuts for toggling panels
606,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Bookmark searching in locator
607,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Close and Revert Project actions
608,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Unsaved changes indicator in title bar
609,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Configurable map tips delay
610,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Move layer or group to top of layer panel
611,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Copy statistics panel content to clipboard button
612,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Search Settings;Options;and Project Properties pages from locator
613,2018-06-22,Bonn,QGIS_3.2.0,User Interface,Indicators for embedded layers and groups
614,2018-06-22,Bonn,QGIS_3.2.0,Symbology,Nicer colors for new layers
615,2018-06-22,Bonn,QGIS_3.2.0,Rendering,Improved map Copyright decoration
616,2018-06-22,Bonn,QGIS_3.2.0,Rendering,Main window scale bar font size and family can be customized
617,2018-06-22,Bonn,QGIS_3.2.0,Rendering,Custom SVG path and size for the north arrow decoration
618,2018-06-22,Bonn,QGIS_3.2.0,Data Management,Refresh a materialized view
619,2018-06-22,Bonn,QGIS_3.2.0,Data Management,Z and M support for offline editing
620,2018-06-22,Bonn,QGIS_3.2.0,Data Management,Metadata for QGIS projects
621,2018-06-22,Bonn,QGIS_3.2.0,Forms and Widgets,Multi-column layout for multiselect value relation widget
622,2018-06-22,Bonn,QGIS_3.2.0,Forms and Widgets,Allow using a URL for custom attribute forms (UI file)
623,2018-06-22,Bonn,QGIS_3.2.0,Forms and Widgets,Drill-down (cascading) forms
624,2018-06-22,Bonn,QGIS_3.2.0,Layer Legend,Optional text on top of symbols for vector layers
625,2018-06-22,Bonn,QGIS_3.2.0,Layer Legend,Copy&amp;Paste Group/Layers from a QGIS project to another. 
626,2018-06-22,Bonn,QGIS_3.2.0,Map Composer,Data defined table source for attribute table items
627,2018-06-22,Bonn,QGIS_3.2.0,Map Composer,Project metadata embedded in layout exports
628,2018-06-22,Bonn,QGIS_3.2.0,Map Composer,Better formatting for scalebar text
629,2018-06-22,Bonn,QGIS_3.2.0,Processing,Improved &#39;Join by attribute table&#39; algorithm
630,2018-06-22,Bonn,QGIS_3.2.0,Processing,Load script from template
631,2018-06-22,Bonn,QGIS_3.2.0,Processing,Feature filter algorithm for processing models
632,2018-06-22,Bonn,QGIS_3.2.0,Processing,Zonal histogram
633,2018-06-22,Bonn,QGIS_3.2.0,Processing,Port Union;Difference and Intersection algorithms to C++
634,2018-06-22,Bonn,QGIS_3.2.0,Processing,&#39;Project points (cartesian)&#39; algorithm
635,2018-06-22,Bonn,QGIS_3.2.0,Processing,Dynamic parameter values for more algorithms
636,2018-06-22,Bonn,QGIS_3.2.0,Processing,Multi-ring buffer (constant distance) algorithm
637,2018-06-22,Bonn,QGIS_3.2.0,Processing,New &quot;segmentize&quot; algorithms
